Artikel,JmlhWrna,JnsCtk,JnsBhn,Tebal (mic),Lebar (mm)
DJARUM SUPER 12 EURO 2021                         ,8,REVERSE,OPP,20,970
67930308 ROLL ROYCO SALTED EGG 22G MSPK NEW       ,7,SURFACE,PET,12,1150
SWEETENED CONDENSED MILK TOPSAHO 30 GR AFRIKA     ,7,REVERSE,PET-G,12,1170
ROLL SWTR DIABTX 1020MM 87146-1304-602            ,6,REVERSE,PET,12,1045
14011708/23010968-STP SKL W&B 750ML HLL           ,7,REVERSE,PET,12,1000
KTG SP 280 ALOEVERA PEACH NEW                     ,7,REVERSE,NY-01,15,750
CAFFINO MOCCA 20GRX10 OUTERPOUCH E-KARIP NEW      ,7,SURFACE,PET-G,12,1120
KUSUKA 60GR RASA BARBEQUE NEW                     ,7,REVERSE,PET-G,12,1050
CAFFINO CHONUT 20GRX10 OUTERPOUCH E-KARIP NEW     ,8,SURFACE,PET-G,12,1120
MARIMAS MANGGA 7GR MLT MAY'23                     ,8,REVERSE,PET,12,935
CAFFINO CHONUT 20GR E-KARIP NEW                   ,8,SURFACE,PET-G,12,1120
EDO PIZZA BASE 120G (ND2019-0313096)              ,7,REVERSE,OPP - G,20,810
1FK004070 FOIL KOMIX JERUK NIPIS NEW              ,8,REVERSE,PET-G,12,1130
68481222 WRP PADDLE POP CHOCO LAVA 55ML           ,5,REVERSE,OPP - G,18,1120
AL.FOIL MAXTEA TARIKK 25G (L-8)                   ,7,REVERSE,OPP MATTE,20,1170
44121230 PB MILO ACTIVGO 3IN1 10X35G              ,7,REVERSE,OPP - G,20,990
CAFFINO CLASSIC 20GR E-KARIP NEW                  ,8,SURFACE,PET-G,12,1120
ROLL SAUS SAMBAL CHILI CAS 6 UP ND 1500M          ,4,REVERSE,PET,12,990
44121231 PB MILO ACTIVGO 3IN1 20X35G              ,7,REVERSE,OPP,20,1070
CHOCOLATE CONDENSED MILK TOPSAHO 30 GR AFRIKA     ,8,REVERSE,PET-G,12,1170
1FK002070 FOIL KOMIX RASA JAHE NEW                ,7,REVERSE,PET-G,12,1130
BERAS MAKNYUSS 5 KG KEDIRI                        ,8,REVERSE,NY-01,15,950
LADAKU 3GR 15/03/24 DRY-DRY MLT                   ,8,SURFACE,PET-G,12,840
ROLL SWTR DIABTX 1004MM 87146-1303-603            ,6,REVERSE,PET,12,1045
STD POUCH MCLEWIS THOUSAND ISLAND 1KG             ,7,REVERSE,PET,12,1080
BAG K22 DAHLIA NEW PITCH                          ,8,REVERSE,OPP,20,950
KNGS-K-007-EX-SC-003(KONIMAG EXPORT)              ,5,REVERSE,PET,12,1110
MA 9GR MOJOKERTO - 122002472                      ,7,REVERSE,OPP - G,18,1130
90107002 POUCH SUPERINDO DISHWASHING LIME 800ML ND,6,REVERSE,NY-01,15,1010
RADIX BLACK KOPI 20'S OUTER NEW                   ,7,REVERSE,OPP-G,20,1230
44119377 MAGIC LEZAT POLYBAG 6 X 7G               ,3,REVERSE,OPP,20,1030
"DESAKU BUBUK KUNYIT 7,5GR (DRY-DRY)               ",7,REVERSE,PET-G,12,1020
ROLL SM BOLU COKLAT 10G                           ,8,REVERSE,PET,12,1150
ROLL SM BOLU PANDAN 10G                           ,8,REVERSE,PET-G,12,1150
STD PCH CHENNAI JANNAH GOAT MILK BODYWASH 450ML   ,8,REVERSE,NY-01,15,1080
MARIMAS KELAPA MUDA 7GR SINGLELINE NEW DESIGN     ,8,REVERSE,PET-G,12,930
107260 SACHET MAYO 100GR 3UP KURANG LEMAK         ,8,REVERSE,PET-G,12,1110
POUCH INDOMART PEWANGI PAKAIAN 900ML              ,8,REVERSE,PET,12,1040
MARIMAS COCOPANDAN 7GR SINGLELINE                 ,8,REVERSE,PET-G,12,930
SG NUGGET PEDAS 500G LD60 (PCS1NS500)             ,8,REVERSE,NY-01,15,960
POUCH BARCO 1L (NEW)                              ,6,REVERSE,NY-01,15,1140
BAG BERAS SPECIAL WHITE RICE 5KG                  ,7,REVERSE,NY-01,15,950
POUCH KUACI REBO MILK 150GR                       ,8,REVERSE,OPP MATTE,20,1170
GGWF-CO-K-102-RL-001(GETGIT COKLAT 102G)          ,7,REVERSE,PET,12,990
GGWF-CO-K-042-RL-002(GETGIT CHOC 42G)R2           ,7,REVERSE,PET-G,12,960
GGWF-KE-K-102-RL-001(GETGIT KEJU 102G)            ,7,REVERSE,PET-G,12,990
68339571 ROLL LIFEBUOY LEMON FRESH 250ML ND       ,9,REVERSE,PET-G,12,930
